-1.180835f, 1.051616f, 0.146197f, -0.9893f, -0.0729f, 0.1267f, 0.010923805929466889f, -0.20761102025412015f, -0.034083951859772706f, 0.401052f, 0.430101f, 
0.575857f, 1.676388f, -0.575857f, 0.5987f, 0.6326f, -0.4913f, 0.25823793349268215f, -0.14501614458841738f, 0.1279657818593538f, 0.401052f, 0.668571f, 
0.541155f, 1.736187f, -0.541155f, 0.5987f, 0.6326f, -0.4913f, 0.25823793349268215f, -0.14501614458841738f, 0.1279657818593538f, 0.401052f, 0.430101f, 
0.602737f, 1.701605f, -0.510639f, 0.5987f, 0.6326f, -0.4913f, -0.2671027802239274f, 0.1507443284270562f, -0.1314001761227827f, 0.401052f, 0.430101f, 
0.568474f, 1.766979f, -0.468225f, 0.5987f, 0.6326f, -0.4913f, -0.2671027802239274f, 0.1507443284270562f, -0.1314001761227827f, 0.639522f, 0.668571f, 
0.63217f, 1.731031f, -0.43689f, 0.5987f, 0.6326f, -0.4913f, -0.2671027802239274f, 0.1507443284270562f, -0.1314001761227827f, 0.401052f, 0.668571f, 
0.603943f, 1.613223f, -0.603943f, 0.6825f, 0.4696f, -0.5601f, -0.12209921583427663f, 0.32305111754099114f, 0.12209921583427663f, 0.639522f, 0.430101f, 
0.666694f, 1.566421f, -0.566725f, 0.6825f, 0.4696f, -0.5601f, -0.12209921583427663f, 0.32305111754099114f, 0.12209921583427663f, 0.401052f, 0.668571f, 
0.63306f, 1.536185f, -0.63306f, 0.6825f, 0.4696f, -0.5601f, -0.12209921583427663f, 0.32305111754099114f, 0.12209921583427663f, 0.401052f, 0.430101f, 
0.603943f, 1.613223f, -0.603943f, 0.5601f, 0.4696f, -0.6825f, 0.2669182706420096f, -0.11890384534742278f, 0.13723319495114703f, 0.639522f, 0.430101f, 
0.566725f, 1.566421f, -0.666694f, 0.5601f, 0.4696f, -0.6825f, 0.2669182706420096f, -0.11890384534742278f, 0.13723319495114703f, 0.401052f, 0.668571f, 
0.540291f, 1.641578f, -0.636669f, 0.5601f, 0.4696f, -0.6825f, 0.2669182706420096f, -0.11890384534742278f, 0.13723319495114703f, 0.401052f, 0.430101f, 
0.603943f, 1.613223f, -0.603943f, 0.6333f, 0.5317f, -0.5624f, -0.25500901580911683f, 0.14597223969472056f, -0.14914244978403984f, 0.401052f, 0.430101f, 
0.575857f, 1.676388f, -0.575857f, 0.6333f, 0.5317f, -0.5624f, -0.25500901580911683f, 0.14597223969472056f, -0.14914244978403984f, 0.639522f, 0.668571f, 
0.636669f, 1.641578f, -0.540291f, 0.6333f, 0.5317f, -0.5624f, -0.25500901580911683f, 0.14597223969472056f, -0.14914244978403984f, 0.401052f, 0.668571f, 
0.612217f, 1.440114f, -0.703607f, 0.6073f, 0.289f, -0.74f, -0.07686920786681757f, 0.41595588543632267f, 0.09935840986287581f, 0.639522f, 0.430101f, 
0.67518f, 1.380592f, -0.67518f, 0.6073f, 0.289f, -0.74f, -0.07686920786681757f, 0.41595588543632267f, 0.09935840986287581f, 0.401052f, 0.668571f, 
0.630548f, 1.340921f, -0.727301f, 0.6073f, 0.289f, -0.74f, -0.07686920786681757f, 0.41595588543632267f, 0.09935840986287581f, 0.401052f, 0.430101f, 
0.612217f, 1.440114f, -0.703607f, 0.6073f, 0.289f, -0.74f, 0.2587453348429575f, -0.0036692246404167453f, 0.2109112257306999f, 0.639522f, 0.430101f, 
0.569784f, 1.365491f, -0.767573f, 0.6073f, 0.289f, -0.74f, 0.2587453348429575f, -0.0036692246404167453f, 0.2109112257306999f, 0.401052f, 0.668571f, 
0.550514f, 1.440989f, -0.753903f, 0.6073f, 0.289f, -0.74f, 0.2587453348429575f, -0.0036692246404167453f, 0.2109112257306999f, 0.401052f, 0.430101f, 
0.593822f, 1.502018f, -0.688774f, 0.5937f, 0.35f, -0.7246f, -0.07713758544051683f, 0.2595882081603564f, 0.062200696104331724f, 0.639522f, 0.430101f, 
0.662257f, 1.440838f, -0.662257f, 0.5937f, 0.35f, -0.7246f, -0.07713758544051683f, 0.2595882081603564f, 0.062200696104331724f, 0.401052f, 0.668571f, 
0.612217f, 1.440114f, -0.703607f, 0.5937f, 0.35f, -0.7246f, -0.07713758544051683f, 0.2595882081603564f, 0.062200696104331724f, 0.401052f, 0.430101f, 
0.593822f, 1.502018f, -0.688774f, 0.5556f, 0.3897f, -0.7345f, 0.27683146727051605f, -0.11297437832851043f, 0.14944856795404027f, 0.639522f, 0.430101f, 
0.550514f, 1.440989f, -0.753903f, 0.5556f, 0.3897f, -0.7345f, 0.27683146727051605f, -0.11297437832851043f, 0.14944856795404027f, 0.401052f, 0.668571f, 
0.527806f, 1.528959f, -0.724413f, 0.5556f, 0.3897f, -0.7345f, 0.27683146727051605f, -0.11297437832851043f, 0.14944856795404027f, 0.401052f, 0.430101f, 
0.593822f, 1.502018f, -0.688774f, 0.5601f, 0.4696f, -0.6825f, -0.2781691617394218f, 0.1267916299744209f, -0.14104080177800163f, 0.401052f, 0.430101f, 
0.566725f, 1.566421f, -0.666694f, 0.5601f, 0.4696f, -0.6825f, -0.2781691617394218f, 0.1267916299744209f, -0.14104080177800163f, 0.639522f, 0.668571f, 
0.63306f, 1.536185f, -0.63306f, 0.5601f, 0.4696f, -0.6825f, -0.2781691617394218f, 0.1267916299744209f, -0.14104080177800163f, 0.401052f, 0.668571f, 
0.704352f, 1.80464f, -0.048522f, 0.7729f, 0.6345f, -0.0f, -0.19434729735396483f, 0.23673837379963905f, -0.0006332033379460951f, 0.639522f, 0.430101f, 
0.750698f, 1.748185f, 0.048371f, 0.7729f, 0.6345f, -0.0f, -0.19434729735396483f, 0.23673837379963905f, -0.0006332033379460951f, 0.401052f, 0.668571f, 
0.750698f, 1.748185f, -0.048371f, 0.7729f, 0.6345f, -0.0f, -0.19434729735396483f, 0.23673837379963905f, -0.0006332033379460951f, 0.401052f, 0.430101f, 
0.648736f, 1.851102f, -0.04835f, 0.6411f, 0.7674f, -0.0f, -0.23322011154442907f, 0.1948337317062943f, 0.0007212647293160795f, 0.639522f, 0.430101f, 
0.704352f, 1.80464f, 0.048522f, 0.6411f, 0.7674f, -0.0f, -0.23322011154442907f, 0.1948337317062943f, 0.0007212647293160795f, 0.401052f, 0.668571f, 
0.704352f, 1.80464f, -0.048522f, 0.6411f, 0.7674f, -0.0f, -0.23322011154442907f, 0.1948337317062943f, 0.0007212647293160795f, 0.401052f, 0.430101f, 
0.698266f, 1.798573f, -0.146313f, 0.7612f, 0.644f, -0.0762f, -0.20014676898561626f, 0.23650354342265312f, -0.00041933995890463784f, 0.639522f, 0.430101f, 
0.750698f, 1.748185f, -0.048371f, 0.7612f, 0.644f, -0.0762f, -0.20014676898561626f, 0.23650354342265312f, -0.00041933995890463784f, 0.401052f, 0.668571f, 
0.745995f, 1.742174f, -0.146213f, 0.7612f, 0.644f, -0.0762f, -0.20014676898561626f, 0.23650354342265312f, -0.00041933995890463784f, 0.401052f, 0.430101f, 
0.698266f, 1.798573f, -0.146313f, 0.6385f, 0.7646f, -0.0872f, -0.2332201115444291f, 0.1948337317062943f, 0.0007212647293160824f, 0.401052f, 0.430101f, 
0.648736f, 1.851102f, -0.04835f, 0.6385f, 0.7646f, -0.0872f, -0.2332201115444291f, 0.1948337317062943f, 0.0007212647293160824f, 0.639522f, 0.668571f, 
0.704352f, 1.80464f, -0.048522f, 0.6385f, 0.7646f, -0.0872f, -0.2332201115444291f, 0.1948337317062943f, 0.0007212647293160824f, 0.401052f, 0.668571f, 
0.686974f, 1.787025f, -0.216027f, 0.7425f, 0.6321f, -0.2216f, -0.17094812764708384f, 0.23704868536922907f, 0.10342600746425124f, 0.639522f, 0.430101f, 
0.745995f, 1.742174f, -0.146213f, 0.7425f, 0.6321f, -0.2216f, -0.17094812764708384f, 0.23704868536922907f, 0.10342600746425124f, 0.401052f, 0.668571f, 
0.72774f, 1.730496f, -0.240691f, 0.7425f, 0.6321f, -0.2216f, -0.17094812764708384f, 0.23704868536922907f, 0.10342600746425124f, 0.401052f, 0.430101f, 
0.686974f, 1.787025f, -0.216027f, 0.6699f, 0.7072f, -0.2263f, 0.22670356858305005f, -0.18161194280202886f, 0.1035308424539775f, 0.639522f, 0.430101f, 
0.676428f, 1.776367f, -0.280553f, 0.6699f, 0.7072f, -0.2263f, 0.22670356858305005f, -0.18161194280202886f, 0.1035308424539775f, 0.401052f, 0.668571f, 
0.632912f, 1.830334f, -0.240716f, 0.6699f, 0.7072f, -0.2263f, 0.22670356858305005f, -0.18161194280202886f, 0.1035308424539775f, 0.401052f, 0.430101f, 
0.686974f, 1.787025f, -0.216027f, 0.6259f, 0.7467f, -0.2251f, -0.2359625948756659f, 0.19823038537342214f, 0.0014131756615087935f, 0.401052f, 0.430101f, 
0.641996f, 1.845845f, -0.145976f, 0.6259f, 0.7467f, -0.2251f, -0.2359625948756659f, 0.19823038537342214f, 0.0014131756615087935f, 0.639522f, 0.668571f, 
0.698266f, 1.798573f, -0.146313f, 0.6259f, 0.7467f, -0.2251f, -0.2359625948756659f, 0.19823038537342214f, 0.0014131756615087935f, 0.401052f, 0.668571f, 
0.704783f, 1.711538f, -0.339825f, 0.7266f, 0.611f, -0.3141f, -0.2351700423533356f, 0.30093932150794683f, 0.041405627542248476f, 0.639522f, 0.430101f, 
0.769889f, 1.672235f, -0.265663f, 0.7266f, 0.611f, -0.3141f, -0.2351700423533356f, 0.30093932150794683f, 0.041405627542248476f, 0.401052f, 0.668571f, 
0.760864f, 1.639773f, -0.349699f, 0.7266f, 0.611f, -0.3141f, -0.2351700423533356f, 0.30093932150794683f, 0.041405627542248476f, 0.401052f, 0.430101f, 
0.704783f, 1.711538f, -0.339825f, 0.7528f, 0.5922f, -0.2876f, -0.2151717197131716f, 0.1923554325491676f, -0.16715729441858518f, 0.401052f, 0.430101f, 
0.676428f, 1.776367f, -0.280553f, 0.7528f, 0.5922f, -0.2876f, -0.2151717197131716f, 0.1923554325491676f, -0.16715729441858518f, 0.639522f, 0.668571f, 
0.72774f, 1.730496f, -0.240691f, 0.7528f, 0.5922f, -0.2876f, -0.2151717197131716f, 0.1923554325491676f, -0.16715729441858518f, 0.401052f, 0.668571f, 
0.714543f, 1.638092f, -0.438256f, 0.7786f, 0.4696f, -0.4162f, -0.19820103157629892f, 0.324841699165514f, -0.004243720384115224f, 0.639522f, 0.430101f, 
0.775578f, 1.583306f, -0.38589f, 0.7786f, 0.4696f, -0.4162f, -0.19820103157629892f, 0.324841699165514f, -0.004243720384115224f, 0.401052f, 0.668571f, 
0.761808f, 1.560627f, -0.437244f, 0.7786f, 0.4696f, -0.4162f, -0.19820103157629892f, 0.324841699165514f, -0.004243720384115224f, 0.401052f, 0.430101f, 
0.688449f, 1.69241f, -0.403524f, 0.7124f, 0.5876f, -0.3838f, -0.10942256887658851f, 0.2277770788778457f, 0.14564515452677482f, 0.639522f, 0.430101f, 
0.760864f, 1.639773f, -0.349699f, 0.7124f, 0.5876f, -0.3838f, -0.10942256887658851f, 0.2277770788778457f, 0.14564515452677482f, 0.401052f, 0.668571f, 
0.714543f, 1.638092f, -0.438256f, 0.7124f, 0.5876f, -0.3838f, -0.10942256887658851f, 0.2277770788778457f, 0.14564515452677482f, 0.401052f, 0.430101f, 
0.688449f, 1.69241f, -0.403524f, 0.6679f, 0.6271f, -0.4007f, 0.236000335471967f, -0.1619532855285781f, 0.1399169706881369f, 0.639522f, 0.430101f, 
0.669766f, 1.670319f, -0.469242f, 0.6679f, 0.6271f, -0.4007f, 0.236000335471967f, -0.1619532855285781f, 0.1399169706881369f, 0.401052f, 0.668571f, 
0.63217f, 1.731031f, -0.43689f, 0.6679f, 0.6271f, -0.4007f, 0.236000335471967f, -0.1619532855285781f, 0.1399169706881369f, 0.401052f, 0.430101f, 
0.688449f, 1.69241f, -0.403524f, 0.6831f, 0.6326f, -0.3651f, -0.1858598565857344f, 0.20109447729274108f, 0.0006961043317817642f, 0.401052f, 0.430101f, 
0.660461f, 1.759493f, -0.339659f, 0.6831f, 0.6326f, -0.3651f, -0.1858598565857344f, 0.20109447729274108f, 0.0006961043317817642f, 0.639522f, 0.668571f, 
0.704783f, 1.711538f, -0.339825f, 0.6831f, 0.6326f, -0.3651f, -0.1858598565857344f, 0.20109447729274108f, 0.0006961043317817642f, 0.401052f, 0.668571f, 
0.692869f, 1.60471f, -0.502725f, 0.7474f, 0.4675f, -0.4721f, -0.1322765966368936f, 0.3176542122698877f, 0.10517465509288389f, 0.639522f, 0.430101f, 
0.761808f, 1.560627f, -0.437244f, 0.7474f, 0.4675f, -0.4721f, -0.1322765966368936f, 0.3176542122698877f, 0.10517465509288389f, 0.401052f, 0.668571f, 
0.724413f, 1.528959f, -0.527806f, 0.7474f, 0.4675f, -0.4721f, -0.1322765966368936f, 0.3176542122698877f, 0.10517465509288389f, 0.401052f, 0.430101f, 
0.692869f, 1.60471f, -0.502725f, 0.6825f, 0.4696f, -0.5601f, 0.23566905690443207f, -0.15460225604897848f, 0.15752924896213355f, 0.639522f, 0.430101f, 
0.666694f, 1.566421f, -0.566725f, 0.6825f, 0.4696f, -0.5601f, 0.23566905690443207f, -0.15460225604897848f, 0.15752924896213355f, 0.401052f, 0.668571f, 
0.636669f, 1.641578f, -0.540291f, 0.6825f, 0.4696f, -0.5601f, 0.23566905690443207f, -0.15460225604897848f, 0.15752924896213355f, 0.401052f, 0.430101f, 
0.692869f, 1.60471f, -0.502725f, 0.7065f, 0.5029f, -0.4979f, -0.18776785339875066f, 0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.430101f, 
0.669766f, 1.670319f, -0.469242f, 0.7065f, 0.5029f, -0.4979f, -0.18776785339875066f, 0.13514068855621256f, -0.12993667966620545f, 0.639522f, 0.668571f, 
0.714543f, 1.638092f, -0.438256f, 0.7065f, 0.5029f, -0.4979f, -0.18776785339875066f, 0.13514068855621256f, -0.12993667966620545f, 0.401052f, 0.668571f, 
0.703607f, 1.440114f, -0.612217f, 0.74f, 0.289f, -0.6073f, -0.09935840986287581f, 0.41595588543632267f, 0.07686920786681757f, 0.639522f, 0.430101f, 
0.767573f, 1.365491f, -0.569784f, 0.74f, 0.289f, -0.6073f, -0.09935840986287581f, 0.41595588543632267f, 0.07686920786681757f, 0.401052f, 0.668571f, 
0.727301f, 1.340921f, -0.630548f, 0.74f, 0.289f, -0.6073f, -0.09935840986287581f, 0.41595588543632267f, 0.07686920786681757f, 0.401052f, 0.430101f, 
0.703607f, 1.440114f, -0.612217f, 0.74f, 0.289f, -0.6073f, 0.17339707300708684f, -0.003036021302470621f, 0.2098377154359038f, 0.639522f, 0.430101f, 
0.67518f, 1.380592f, -0.67518f, 0.74f, 0.289f, -0.6073f, 0.17339707300708684f, -0.003036021302470621f, 0.2098377154359038f, 0.401052f, 0.668571f, 
0.662257f, 1.440838f, -0.662257f, 0.74f, 0.289f, -0.6073f, 0.17339707300708684f, -0.003036021302470621f, 0.2098377154359038f, 0.401052f, 0.430101f, 
0.688774f, 1.502018f, -0.593822f, 0.7236f, 0.3501f, -0.5948f, -0.062200696104331724f, 0.2595882081603564f, 0.07713758544051683f, 0.639522f, 0.430101f, 
0.753903f, 1.440989f, -0.550514f, 0.7236f, 0.3501f, -0.5948f, -0.062200696104331724f, 0.2595882081603564f, 0.07713758544051683f, 0.401052f, 0.668571f, 
0.703607f, 1.440114f, -0.612217f, 0.7236f, 0.3501f, -0.5948f, -0.062200696104331724f, 0.2595882081603564f, 0.07713758544051683f, 0.401052f, 0.430101f, 
0.688774f, 1.502018f, -0.593822f, 0.6787f, 0.397f, -0.6179f, 0.23363106470415582f, -0.14327588375896272f, 0.1645406130750199f, 0.639522f, 0.430101f, 
0.662257f, 1.440838f, -0.662257f, 0.6787f, 0.397f, -0.6179f, 0.23363106470415582f, -0.14327588375896272f, 0.1645406130750199f, 0.401052f, 0.668571f, 
0.63306f, 1.536185f, -0.63306f, 0.6787f, 0.397f, -0.6179f, 0.23363106470415582f, -0.14327588375896272f, 0.1645406130750199f, 0.401052f, 0.430101f, 
0.688774f, 1.502018f, -0.593822f, 0.6825f, 0.4696f, -0.5601f, -0.24203883088019443f, 0.1570931354048732f, -0.16320291860611413f, 0.401052f, 0.430101f, 
0.666694f, 1.566421f, -0.566725f, 0.6825f, 0.4696f, -0.5601f, -0.24203883088019443f, 0.1570931354048732f, -0.16320291860611413f, 0.639522f, 0.668571f, 
0.724413f, 1.528959f, -0.527806f, 0.6825f, 0.4696f, -0.5601f, -0.24203883088019443f, 0.1570931354048732f, -0.16320291860611413f, 0.401052f, 0.668571f, 
0.703713f, 1.148723f, -0.703713f, 0.7729f, -0.0f, -0.6346f, 0.0f, 0.40862582295466937f, 0.0f, 0.639522f, 0.430101f, 
0.749981f, 1.051442f, -0.647362f, 0.7729f, -0.0f, -0.6346f, 0.0f, 0.40862582295466937f, 0.0f, 0.401052f, 0.668571f, 
0.703713f, 1.051278f, -0.703713f, 0.7729f, -0.0f, -0.6346f, 0.0f, 0.40862582295466937f, 0.0f, 0.401052f, 0.430101f, 
0.703713f, 1.148723f, -0.703713f, 0.6346f, -0.0f, -0.7729f, 0.23630226024237866f, 0.0006919109321926059f, 0.19402021218601911f, 0.639522f, 0.430101f, 
0.647362f, 1.051442f, -0.749981f, 0.6346f, -0.0f, -0.7729f, 0.23630226024237866f, 0.0006919109321926059f, 0.19402021218601911f, 0.401052f, 0.668571f, 
0.647362f, 1.148558f, -0.749981f, 0.6346f, -0.0f, -0.7729f, 0.23630226024237866f, 0.0006919109321926059f, 0.19402021218601911f, 0.401052f, 0.430101f, 
0.696919f, 1.24628f, -0.696919f, 0.7693f, 0.0975f, -0.6314f, -0.028489956807984558f, 0.4090954837086431f, 0.028489956807984558f, 0.639522f, 0.430101f, 
0.749981f, 1.148558f, -0.647362f, 0.7693f, 0.0975f, -0.6314f, -0.028489956807984558f, 0.4090954837086431f, 0.028489956807984558f, 0.401052f, 0.668571f, 
0.703713f, 1.148723f, -0.703713f, 0.7693f, 0.0975f, -0.6314f, -0.028489956807984558f, 0.4090954837086431f, 0.028489956807984558f, 0.401052f, 0.430101f, 
0.696919f, 1.24628f, -0.696919f, 0.6314f, 0.0975f, -0.7693f, 0.23939698913909485f, 0.0010986706923302072f, 0.19660753973246137f, 0.639522f, 0.430101f, 
0.647362f, 1.148558f, -0.749981f, 0.6314f, 0.0975f, -0.7693f, 0.23939698913909485f, 0.0010986706923302072f, 0.19660753973246137f, 0.401052f, 0.668571f, 
0.63983f, 1.246018f, -0.743804f, 0.6314f, 0.0975f, -0.7693f, 0.23939698913909485f, 0.0010986706923302072f, 0.19660753973246137f, 0.401052f, 0.430101f, 
0.688904f, 1.316611f, -0.688904f, 0.7634f, 0.1584f, -0.6262f, -0.0336100977062104f, 0.294925986497253f, 0.0336100977062104f, 0.639522f, 0.430101f, 
0.743804f, 1.246018f, -0.63983f, 0.7634f, 0.1584f, -0.6262f, -0.0336100977062104f, 0.294925986497253f, 0.0336100977062104f, 0.401052f, 0.668571f, 
0.696919f, 1.24628f, -0.696919f, 0.7634f, 0.1584f, -0.6262f, -0.0336100977062104f, 0.294925986497253f, 0.0336100977062104f, 0.401052f, 0.430101f, 
0.688904f, 1.316611f, -0.688904f, 0.5943f, 0.1939f, -0.7805f, 0.24471002641841727f, -0.10194154400972892f, 0.1610139640206316f, 0.639522f, 0.430101f, 
0.63983f, 1.246018f, -0.743804f, 0.5943f, 0.1939f, -0.7805f, 0.24471002641841727f, -0.10194154400972892f, 0.1610139640206316f, 0.401052f, 0.668571f, 
0.630548f, 1.340921f, -0.727301f, 0.5943f, 0.1939f, -0.7805f, 0.24471002641841727f, -0.10194154400972892f, 0.1610139640206316f, 0.401052f, 0.430101f, 
0.688904f, 1.316611f, -0.688904f, 0.74f, 0.289f, -0.6073f, -0.21856417998071026f, 0.16635635509707725f, -0.1871598104583386f, 0.401052f, 0.430101f, 
0.67518f, 1.380592f, -0.67518f, 0.74f, 0.289f, -0.6073f, -0.21856417998071026f, 0.16635635509707725f, -0.1871598104583386f, 0.639522f, 0.668571f, 
0.727301f, 1.340921f, -0.630548f, 0.74f, 0.289f, -0.6073f, -0.21856417998071026f, 0.16635635509707725f, -0.1871598104583386f, 0.401052f, 0.668571f, 
0.03735f, 2.384528f, -0.057051f, 0.5077f, 0.8614f, -0.0177f, -0.13244433262045538f, 0.07459219188996484f, -0.16896464964146432f, 0.639522f, 0.430101f, 
0.069383f, 2.367225f, 0.01972f, 0.5077f, 0.8614f, -0.0177f, -0.13244433262045538f, 0.07459219188996484f, -0.16896464964146432f, 0.401052f, 0.668571f, 
0.068934f, 2.36674f, -0.016758f, 0.5077f, 0.8614f, -0.0177f, -0.13244433262045538f, 0.07459219188996484f, -0.16896464964146432f, 0.401052f, 0.430101f, 
-0.044796f, 2.402299f, -0.056321f, 0.2111f, 0.971f, 0.112f, -0.3444710026418418f, 0.07452090409695225f, 0.0030611817000041706f, 0.639522f, 0.430101f, 
0.030352f, 2.372167f, 0.06333f, 0.2111f, 0.971f, 0.112f, -0.3444710026418418f, 0.07452090409695225f, 0.0030611817000041706f, 0.401052f, 0.668571f, 
0.03735f, 2.384528f, -0.057051f, 0.2111f, 0.971f, 0.112f, -0.3444710026418418f, 0.07452090409695225f, 0.0030611817000041706f, 0.401052f, 0.430101f, 
0.048234f, 2.468143f, -0.155408f, 0.1663f, 0.7421f, 0.6493f, -0.34447100264184183f, 0.07452090409695226f, 0.0030611817000041294f, 0.401052f, 0.430101f, 
-0.044796f, 2.402299f, -0.056321f, 0.1663f, 0.7421f, 0.6493f, -0.34447100264184183f, 0.07452090409695226f, 0.0030611817000041294f, 0.639522f, 0.668571f, 
0.03735f, 2.384528f, -0.057051f, 0.1663f, 0.7421f, 0.6493f, -0.34447100264184183f, 0.07452090409695226f, 0.0030611817000041294f, 0.401052f, 0.668571f, 
0.010089f, 2.480463f, -0.194363f, 0.0222f, 0.9593f, 0.2817f, -0.4173313205015306f, 0.010647041556590214f, -0.0034302008638403677f, 0.401052f, 0.430101f, 
-0.051287f, 2.470682f, -0.156226f, 0.0222f, 0.9593f, 0.2817f, -0.4173313205015306f, 0.010647041556590214f, -0.0034302008638403677f, 0.639522f, 0.668571f, 
0.048234f, 2.468143f, -0.155408f, 0.0222f, 0.9593f, 0.2817f, -0.4173313205015306f, 0.010647041556590214f, -0.0034302008638403677f, 0.401052f, 0.668571f, 
0.042756f, 2.44232f, -0.206518f, 0.001f, 0.3883f, -0.9215f, 0.37681888707174904f, -0.008533568163709426f, -0.0031995638864427962f, 0.639522f, 0.430101f, 
-0.037226f, 2.330301f, -0.253808f, 0.001f, 0.3883f, -0.9215f, 0.37681888707174904f, -0.008533568163709426f, -0.0031995638864427962f, 0.401052f, 0.668571f, 
-0.047104f, 2.444355f, -0.205755f, 0.001f, 0.3883f, -0.9215f, 0.37681888707174904f, -0.008533568163709426f, -0.0031995638864427962f, 0.401052f, 0.430101f, 
0.042756f, 2.44232f, -0.206518f, 0.6273f, 0.6659f, -0.4037f, -0.1599572273241917f, 0.05166268293705659f, -0.16335388099131973f, 0.401052f, 0.430101f, 
0.010089f, 2.480463f, -0.194363f, 0.6273f, 0.6659f, -0.4037f, -0.1599572273241917f, 0.05166268293705659f, -0.16335388099131973f, 0.639522f, 0.668571f, 
0.048234f, 2.468143f, -0.155408f, 0.6273f, 0.6659f, -0.4037f, -0.1599572273241917f, 0.05166268293705659f, -0.16335388099131973f, 0.401052f, 0.668571f, 
0.008198f, 2.478095f, -0.187154f, 0.038f, 0.434f, -0.9001f, 0.1033043988761689f, -0.004612739547950085f, 0.002134440390824881f, 0.639522f, 0.430101f, 
-0.047104f, 2.444355f, -0.205755f, 0.038f, 0.434f, -0.9001f, 0.1033043988761689f, -0.004612739547950085f, 0.002134440390824881f, 0.401052f, 0.668571f, 
-0.016437f, 2.479195f, -0.187663f, 0.038f, 0.434f, -0.9001f, 0.1033043988761689f, -0.004612739547950085f, 0.002134440390824881f, 0.401052f, 0.430101f, 
-0.016437f, 2.479195f, -0.187663f, -0.0357f, -0.9466f, -0.3203f, -0.1033043988761689f, 0.004612739547950085f, -0.002134440390824881f, 0.639522f, 0.430101f, 
0.010089f, 2.480463f, -0.194363f, -0.0357f, -0.9466f, -0.3203f, -0.1033043988761689f, 0.004612739547950085f, -0.002134440390824881f, 0.401052f, 0.668571f, 
0.008198f, 2.478095f, -0.187154f, -0.0357f, -0.9466f, -0.3203f, -0.1033043988761689f, 0.004612739547950085f, -0.002134440390824881f, 0.401052f, 0.430101f, 
0.046353f, 2.136977f, -0.332572f, -0.0066f, 0.3801f, -0.9249f, 0.3883297689436826f, -0.0009435149075352024f, -0.003178596888497425f, 0.639522f, 0.430101f, 
-0.045807f, 2.065634f, -0.361229f, -0.0066f, 0.3801f, -0.9249f, 0.3883297689436826f, -0.0009435149075352024f, -0.003178596888497425f, 0.401052f, 0.668571f, 
-0.046252f, 2.137202f, -0.331814f, -0.0066f, 0.3801f, -0.9249f, 0.3883297689436826f, -0.0009435149075352024f, -0.003178596888497425f, 0.401052f, 0.430101f, 
0.03775f, 2.242343f, -0.289761f, -0.0032f, 0.3736f, -0.9276f, 0.31641715939111836f, 0.0008973875120566884f, -0.0007422317272612183f, 0.639522f, 0.430101f, 
-0.046252f, 2.137202f, -0.331814f, -0.0032f, 0.3736f, -0.9276f, 0.31641715939111836f, 0.0008973875120566884f, -0.0007422317272612183f, 0.401052f, 0.668571f, 
-0.037706f, 2.242129f, -0.289584f, -0.0032f, 0.3736f, -0.9276f, 0.31641715939111836f, 0.0008973875120566884f, -0.0007422317272612183f, 0.401052f, 0.430101f, 
0.002453f, 2.289284f, -0.273638f, 0.104f, 0.3922f, -0.914f, -0.14801442529458633f, 0.1968423701094473f, 0.0676101815742022f, 0.639522f, 0.430101f, 
0.061446f, 2.27744f, -0.272006f, 0.104f, 0.3922f, -0.914f, -0.14801442529458633f, 0.1968423701094473f, 0.0676101815742022f, 0.401052f, 0.668571f, 
0.03775f, 2.242343f, -0.289761f, 0.104f, 0.3922f, -0.914f, -0.14801442529458633f, 0.1968423701094473f, 0.0676101815742022f, 0.401052f, 0.430101f, 
0.002453f, 2.289284f, -0.273638f, 0.0001f, 0.3203f, -0.9473f, 0.005043f, -0.00013599999999991397f, -4.500000000001725e-05f, 1.0f, 0.0f, 
-0.037706f, 2.242129f, -0.289584f, 0.0001f, 0.3203f, -0.9473f, 0.005043f, -0.00013599999999991397f, -4.500000000001725e-05f, 0.0f, 1.0f, 
-0.00259f, 2.28942f, -0.273593f, 0.0001f, 0.3203f, -0.9473f, 0.005043f, -0.00013599999999991397f, -4.500000000001725e-05f, 0.0f, 0.0f, 
0.002453f, 2.289284f, -0.273638f, 0.0033f, 0.4379f, -0.899f, -0.074226f, -0.00016300000000013526f, -0.00035199999999996345f, 0.0f, 0.0f, 
-0.037226f, 2.330301f, -0.253808f, 0.0033f, 0.4379f, -0.899f, -0.074226f, -0.00016300000000013526f, -0.00035199999999996345f, 1.0f, 1.0f, 
0.037f, 2.330464f, -0.253456f, 0.0033f, 0.4379f, -0.899f, -0.074226f, -0.00016300000000013526f, -0.00035199999999996345f, 0.0f, 1.0f, 
-0.046094f, 2.00424f, -0.415296f, -0.0092f, 0.8807f, -0.4736f, 0.40438629597014303f, 0.0028766721180859944f, -0.0024866859563048415f, 0.401052f, 0.430101f, 
0.048366f, 1.971852f, -0.477353f, -0.0092f, 0.8807f, -0.4736f, 0.40438629597014303f, 0.0028766721180859944f, -0.0024866859563048415f, 0.639522f, 0.668571f, 
-0.048068f, 1.971166f, -0.47676f, -0.0092f, 0.8807f, -0.4736f, 0.40438629597014303f, 0.0028766721180859944f, -0.0024866859563048415f, 0.401052f, 0.668571f, 
